iter	Passed	Remaining
416	279	390
417	279	389
418	280	388
419	280	387
420	281	386
421	281	385
422	281	384
423	282	383
424	282	382
425	283	381
426	283	380
427	284	379
428	284	378
429	284	377
430	285	376
431	285	375
432	286	374
433	286	373
434	286	372
435	287	371
436	287	370
437	288	369
438	288	368
439	288	367
440	289	366
441	289	365
442	289	364
443	290	363
444	290	362
445	291	361
446	291	360
447	291	359
448	292	358
449	292	357
450	292	356
451	293	355
452	293	354
453	294	353
454	294	352
455	294	351
456	295	350
457	295	349
458	295	348
459	296	347
460	296	346
461	297	346
462	297	345
463	298	344
464	298	343
465	299	342
466	299	341
467	299	340
468	300	339
469	300	338
470	300	337
471	301	337
472	301	336
473	302	335
474	302	334
475	302	333
476	303	332
477	303	331
478	303	330
479	304	329
480	304	328
481	305	327
482	305	326
483	305	326
484	306	325
485	306	324
486	306	323
487	307	322
488	307	321
489	308	320
490	308	319
491	308	318
492	309	318
493	309	317
494	310	316
495	310	315
496	310	314
497	311	313
498	311	312
499	311	311
500	312	311
501	312	310
502	313	309
503	313	308
504	314	307
505	314	307
506	314	306
507	315	305
508	315	304
509	316	303
510	316	302
511	316	302
512	317	301
513	317	300
514	318	299
515	318	298
516	318	297
517	319	296
518	319	296
519	319	295
520	320	294
521	320	293
522	321	292
523	321	291
524	321	291
525	322	290
526	322	289
527	322	288
528	323	287
529	323	287
530	324	286
531	324	285
532	324	284
533	325	283
534	325	282
535	325	282
536	326	281
537	326	280
538	327	279
539	327	278
540	327	278
541	328	277
542	328	276
543	329	275
544	329	275
545	330	274
546	330	273
547	330	272
548	331	272
549	331	271
550	332	270
551	332	269
552	332	269
553	333	268
554	333	267
555	333	266
556	334	265
557	334	265
558	335	264
559	335	263
560	335	262
561	336	262
562	336	261
563	336	260
564	337	259
565	337	258
566	338	258
567	338	257
568	338	256
569	339	255
570	339	255
571	339	254
572	340	253
573	340	252
574	341	252
575	341	251
576	342	250
577	342	249
578	342	249
579	343	248
580	343	247
581	344	247
582	344	246
583	344	245
584	345	244
585	345	244
586	346	243
587	346	242
588	346	242
589	347	241
590	347	240
591	348	239
592	348	239
593	348	238
594	349	237
595	349	236
596	349	236
597	350	235
598	350	234
599	351	234
600	351	233
601	351	232
602	352	231
603	352	231
604	353	230
605	353	229
606	353	229
607	354	228
608	354	227
609	355	227
610	355	226
611	355	225
612	356	224
613	356	224
614	357	223
615	357	222
616	357	222
617	358	221
618	358	220
619	359	220
620	359	219
621	360	218
622	360	218
623	360	217
624	361	216
625	361	216
626	362	215
627	362	214
628	363	214
629	363	213
630	364	212
631	364	212
632	365	211
633	365	211
634	366	210
635	366	209
636	367	209
637	367	208
638	367	207
639	368	207
640	368	206
641	368	205
642	369	205
643	369	204
644	370	203
645	370	203
646	370	202
647	371	201
648	371	200
649	371	200
650	372	199
651	372	198
652	373	198
653	373	197
654	373	196
655	374	196
656	374	195
657	375	195
658	375	194
659	376	193
660	376	193
661	377	192
662	377	191
663	377	191
664	378	190
665	378	189
666	379	189
667	379	188
668	379	188
669	380	187
670	380	186
671	381	186
672	381	185
673	382	184
674	382	184
675	382	183
676	383	182
677	383	182
678	384	181
679	384	181
680	385	180
681	385	179
682	385	179
683	386	178
684	386	177
685	387	177
686	387	176
687	387	175
688	388	175
689	388	174
690	388	173
691	389	173
692	389	172
693	390	172
694	390	171
695	391	170
696	391	170
697	392	169
698	392	169
699	392	168
700	393	167
701	393	167
702	394	166
703	394	165
704	394	165
705	395	164
706	395	163
707	396	163
708	396	162
709	396	162
710	397	161
711	397	160
712	397	160
713	398	159
714	398	158
715	398	158
716	399	157
717	399	157
718	400	156
719	400	155
720	400	155
721	401	154
722	401	153
723	401	153
724	402	152
725	402	152
726	403	151
727	403	150
728	403	150
729	404	149
730	404	148
731	405	148
732	405	147
733	406	147
734	406	146
735	406	145
736	407	145
737	407	144
738	408	144
739	408	143
740	408	142
741	409	142
742	409	141
743	410	141
744	410	140
745	410	139
746	411	139
747	411	138
748	411	138
749	412	137
750	412	136
751	413	136
752	413	135
753	413	135
754	414	134
755	414	133
756	414	133
757	415	132
758	415	131
759	416	131
760	416	130
761	416	130
762	417	129
763	417	128
764	417	128
765	418	127
766	418	127
767	419	126
768	419	125
769	419	125
770	420	124
771	420	124
772	421	123
773	421	123
774	421	122
775	422	121
776	422	121
777	423	120
778	423	120
779	423	119
780	424	118
781	424	118
782	424	117
783	425	117
784	425	116
785	426	116
786	426	115
787	426	114
788	427	114
789	427	113
790	427	113
791	428	112
792	428	111
793	429	111
794	429	110
795	429	110
796	430	109
797	430	109
798	430	108
799	431	107
800	431	107
801	432	106
802	432	106
803	432	105
804	433	104
805	433	104
806	433	103
807	434	103
808	434	102
809	435	102
810	435	101
811	436	101
812	436	100
813	437	99
814	437	99
815	438	98
816	438	98
817	438	97
818	439	97
819	439	96
820	440	95
821	440	95
822	441	94
823	441	94
824	441	93
825	442	93
826	442	92
827	442	92
828	443	91
829	443	90
830	444	90
831	444	89
832	444	89
833	445	88
834	445	88
835	445	87
836	446	86
837	446	86
838	447	85
839	447	85
840	447	84
841	448	84
842	448	83
843	449	83
844	449	82
845	450	81
846	450	81
847	451	80
848	451	80
849	452	79
850	452	79
851	453	78
852	453	78
853	453	77
854	454	77
855	454	76
856	454	75
857	455	75
858	455	74
859	456	74
860	456	73
861	456	73
862	457	72
863	457	72
864	457	71
865	458	70
866	458	70
867	459	69
868	459	69
869	459	68
870	460	68
871	460	67
872	460	67
873	461	66
874	461	65
875	462	65
876	462	64
877	462	64
878	463	63
879	463	63
880	463	62
881	464	62
882	464	61
883	465	61
884	465	60
885	465	59
886	466	59
887	466	58
888	467	58
889	467	57
890	468	57
891	468	56
892	468	56
893	469	55
894	469	55
895	470	54
896	470	54
897	470	53
898	471	52
899	471	52
900	472	51
901	472	51
902	472	50
903	473	50
904	473	49
905	473	49
906	474	48
907	474	48
908	475	47
909	475	47
910	475	46
911	476	45
912	476	45
913	476	44
914	477	44
915	477	43
916	478	43
917	478	42
918	478	42
919	479	41
920	479	41
921	480	40
922	480	40
923	480	39
924	481	39
925	481	38
926	482	37
927	482	37
928	483	36
929	483	36
930	483	35
931	484	35
932	484	34
933	484	34
934	485	33
935	485	33
936	486	32
937	486	32
938	486	31
939	487	31
940	487	30
941	487	30
942	488	29
943	488	28
944	489	28
945	489	27
946	489	27
947	490	26
948	490	26
949	491	25
950	491	25
951	491	24
952	492	24
953	492	23
954	492	23
955	493	22
956	493	22
957	494	21
958	494	21
959	494	20
960	495	20
961	495	19
962	495	19
963	496	18
964	496	18
965	497	17
966	497	16
967	498	16
968	498	15
969	498	15
970	499	14
971	499	14
972	499	13
973	500	13
974	500	12
975	501	12
976	501	11
977	501	11
978	502	10
979	502	10
980	503	9
981	503	9
982	503	8
983	504	8
984	504	7
985	504	7
986	505	6
987	505	6
988	506	5
989	506	5
990	506	4
991	507	4
992	507	3
993	507	3
994	508	2
995	508	2
996	509	1
997	509	1
998	509	0
999	510	0
